,Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,ScoreDiff,RushAvgOff,PassCompRateOff,PassYardsAttOff,RushAvgDef,PassCompRateDef,PassYardsAttDef
1,08/29/2013,Ball State,51,32,80,40,24,340,0,Illinois State,28,36,74,29,20,282,1,23,2.5,0.6,8.5,2.06,0.69,9.72
2,08/29/2013,Bowling Green,34,53,233,28,12,163,1,Tulsa,7,24,51,41,20,222,0,27,4.4,0.43,5.82,2.12,0.49,5.41
4,08/29/2013,Fresno State,52,23,81,74,53,470,1,Rutgers,51,32,195,41,26,348,1,1,3.52,0.72,6.35,6.09,0.63,8.49
6,08/29/2013,Indiana,73,54,313,30,17,319,2,Indiana State,35,39,131,32,12,175,1,38,5.8,0.57,10.63,3.36,0.38,5.47
7,08/29/2013,Kent State,17,49,167,28,21,194,0,Liberty,10,22,33,22,14,189,0,7,3.41,0.75,6.93,1.5,0.64,8.59
8,08/29/2013,Middle Tennessee,45,49,270,27,19,205,0,Western Carolina,24,35,114,36,19,257,2,21,5.51,0.7,7.59,3.26,0.53,7.14
9,08/29/2013,Minnesota,51,38,221,23,10,99,1,Nevada-Las Vegas,23,34,193,51,36,226,2,28,5.82,0.43,4.3,5.68,0.71,4.43
10,08/29/2013,Mississippi,39,37,206,47,31,283,0,Vanderbilt,35,33,126,36,21,300,2,4,5.57,0.66,6.02,3.82,0.58,8.33
14,08/29/2013,San Jose State,24,29,142,32,16,225,0,Sacramento State,0,39,86,40,23,192,2,24,4.9,0.5,7.03,2.21,0.57,4.8
16,08/29/2013,South Carolina,27,38,228,21,12,178,0,North Carolina,10,36,99,43,26,194,0,17,6.0,0.57,8.48,2.75,0.6,4.51
17,08/29/2013,Southern Cal,30,45,192,29,15,172,1,Hawaii,13,31,23,41,16,208,4,17,4.27,0.52,5.93,0.74,0.39,5.07
18,08/29/2013,Tulane,34,43,158,16,7,150,0,Jackson State,7,48,112,29,15,244,4,27,3.67,0.44,9.38,2.33,0.52,8.41
20,08/29/2013,U-C-F,38,39,157,27,19,319,0,Akron,7,35,134,25,18,116,1,31,4.03,0.7,11.81,3.83,0.72,4.64
21,08/29/2013,Utah,30,44,148,28,17,302,0,Utah State,26,39,173,40,31,314,0,4,3.36,0.61,10.79,4.44,0.78,7.85
24,08/29/2013,Wake Forest,31,54,189,26,14,219,0,Presbyterian,7,24,102,19,11,49,3,24,3.5,0.54,8.42,4.25,0.58,2.58
25,08/30/2013,Arizona,35,34,306,13,9,87,0,Northern Arizona,0,39,94,36,21,176,3,35,9.0,0.69,6.69,2.41,0.58,4.89
26,08/30/2013,Army,28,42,295,8,4,101,0,Morgan State,12,52,185,10,6,116,0,16,7.02,0.5,12.62,3.56,0.6,11.6
29,08/30/2013,Houston,62,50,372,38,26,255,0,Southern Univ,13,30,104,36,27,268,1,49,7.44,0.68,6.71,3.47,0.75,7.44
31,08/30/2013,Miami-Florida,34,38,303,31,18,200,1,Florida Atlantic,6,43,133,32,16,117,0,28,7.97,0.58,6.45,3.09,0.5,3.66
32,08/30/2013,Michigan State,26,42,181,37,17,116,0,Western Michigan,13,27,11,48,18,193,3,13,4.31,0.46,3.14,0.41,0.38,4.02
34,08/30/2013,Texas Tech,41,27,48,60,43,413,0,S-M-U,23,31,102,62,41,388,0,18,1.78,0.72,6.88,3.29,0.66,6.26
36,08/31/2013,Air Force,38,64,409,11,7,72,0,Colgate,13,41,157,27,14,143,0,25,6.39,0.64,6.55,3.83,0.52,5.3
37,08/31/2013,Alabama,35,38,96,24,10,110,1,Virginia Tech,10,33,153,26,5,59,1,25,2.53,0.42,4.58,4.64,0.19,2.27
38,08/31/2013,Arkansas,34,51,292,23,15,230,0,UL-Lafayette,14,32,85,31,17,189,1,20,5.73,0.65,10.0,2.66,0.55,6.1
39,08/31/2013,Arkansas State,62,57,509,13,10,163,0,Arkansas-Pine Bluff,11,31,12,27,13,161,0,51,8.93,0.77,12.54,0.39,0.48,5.96
40,08/31/2013,Auburn,31,45,297,20,10,99,0,Washington State,24,23,120,65,35,344,3,7,6.6,0.5,4.95,5.22,0.54,5.29
41,08/31/2013,Baylor,69,44,281,28,23,411,0,Wofford,3,60,173,17,8,60,1,66,6.39,0.82,14.68,2.88,0.47,3.53
43,08/31/2013,Boston College,24,40,128,30,23,285,0,Villanova,14,36,197,26,16,158,3,10,3.2,0.77,9.5,5.47,0.62,6.08
48,08/31/2013,Cincinnati,42,47,221,25,17,204,2,Purdue,7,22,65,35,18,161,2,35,4.7,0.68,8.16,2.95,0.51,4.6
49,08/31/2013,Clemson,38,46,197,30,18,270,0,Georgia,35,41,222,29,20,323,1,3,4.28,0.6,9.0,5.41,0.69,11.14
50,08/31/2013,Duke,45,49,257,28,21,231,1,No Carolina Central,0,29,81,32,14,103,1,45,5.24,0.75,8.25,2.79,0.44,3.22
51,08/31/2013,East Carolina,52,22,34,54,46,447,0,Old Dominion,38,23,90,52,39,370,0,14,1.55,0.85,8.28,3.91,0.75,7.12
52,08/31/2013,Eastern Michigan,34,42,170,26,19,210,1,Howard,24,35,202,32,19,182,2,10,4.05,0.73,8.08,5.77,0.59,5.69
53,08/31/2013,Florida,24,48,262,22,17,153,0,Toledo,6,16,50,38,17,155,1,18,5.46,0.77,6.95,3.12,0.45,4.08
56,08/31/2013,Georgia Tech,70,50,368,11,7,189,0,Elon,0,34,89,35,20,164,3,70,7.36,0.64,17.18,2.62,0.57,4.69
58,08/31/2013,Illinois,42,30,49,37,29,415,1,Southern Illinois,34,26,66,41,26,341,0,8,1.63,0.78,11.22,2.54,0.63,8.32
62,08/31/2013,Louisiana State,37,48,197,32,16,251,0,Texas Christian,27,26,114,28,15,145,1,10,4.1,0.5,7.84,4.38,0.54,5.18
64,08/31/2013,Marshall,52,57,304,37,24,287,1,Miami-Ohio,14,34,74,23,10,165,1,38,5.33,0.65,7.76,2.18,0.43,7.17
65,08/31/2013,Maryland,43,42,251,29,25,325,0,Florida Intl,10,40,91,22,10,80,1,33,5.98,0.86,11.21,2.28,0.45,3.64
68,08/31/2013,Michigan,59,47,242,21,14,221,3,Central Michigan,9,29,66,28,13,144,1,50,5.15,0.67,10.52,2.28,0.46,5.14
70,08/31/2013,Missouri,58,45,358,42,28,336,0,Murray State,14,36,123,39,23,174,3,44,7.96,0.67,8.0,3.42,0.59,4.46
71,08/31/2013,Nebraska,37,63,375,22,17,155,1,Wyoming,34,30,219,44,29,383,2,3,5.95,0.77,7.05,7.3,0.66,8.7
75,08/31/2013,No Carolina State,40,56,237,31,18,305,1,Louisiana Tech,14,33,143,27,15,178,0,26,4.23,0.58,9.84,4.33,0.56,6.59
76,08/31/2013,North Texas,40,45,187,34,28,404,1,Idaho,6,35,160,28,19,230,0,34,4.16,0.82,11.88,4.57,0.68,8.21
77,08/31/2013,Northern Illinois,30,42,163,41,25,275,0,Iowa,27,43,202,37,21,256,2,3,3.88,0.61,6.71,4.7,0.57,6.92
78,08/31/2013,Northwestern,44,40,209,30,19,299,2,California,30,35,93,64,39,455,3,14,5.22,0.63,9.97,2.66,0.61,7.11
79,08/31/2013,Notre Dame,28,35,188,27,17,355,0,Temple,6,29,134,47,23,228,0,22,5.37,0.63,13.15,4.62,0.49,4.85
80,08/31/2013,Ohio State,40,45,261,23,16,199,1,Buffalo,20,35,73,32,19,185,1,20,5.8,0.7,8.65,2.09,0.59,5.78
81,08/31/2013,Oklahoma,34,50,305,33,14,124,1,UL-Monroe,0,22,38,39,20,128,1,34,6.1,0.42,3.76,1.73,0.51,3.28
82,08/31/2013,Oklahoma State,21,40,286,33,21,146,0,Mississippi State,3,37,111,33,17,222,2,18,7.15,0.64,4.42,3.0,0.52,6.73
83,08/31/2013,Oregon,66,45,500,26,15,272,0,Nicholls State,3,37,87,50,25,256,0,63,11.11,0.58,10.46,2.35,0.5,5.12
85,08/31/2013,Penn State,23,38,57,32,23,296,2,Syracuse,17,37,71,37,16,189,2,6,1.5,0.72,9.25,1.92,0.43,5.11
93,08/31/2013,Tennessee,45,52,315,21,15,132,0,Austin Peay,0,27,79,26,13,132,2,45,6.06,0.71,6.29,2.93,0.5,5.08
94,08/31/2013,Texas,56,42,359,30,22,356,2,New Mexico State,7,38,104,46,32,242,1,49,8.55,0.73,11.87,2.74,0.7,5.26
95,08/31/2013,Texas A+M,52,39,202,27,20,284,0,Rice,31,51,306,37,21,203,2,21,5.18,0.74,10.52,6.0,0.57,5.49
97,08/31/2013,Texas State,22,40,81,22,14,134,0,Southern Miss,15,24,23,53,28,377,2,7,2.02,0.64,6.09,0.96,0.53,7.11
98,08/31/2013,Texas-San Antonio,21,33,157,34,21,237,0,New Mexico,13,42,193,17,6,84,0,8,4.76,0.62,6.97,4.6,0.35,4.94
100,08/31/2013,Troy,34,39,178,33,30,319,0,U-A-B,31,31,114,35,21,339,0,3,4.56,0.91,9.67,3.68,0.6,9.69
102,08/31/2013,U.C.L.A.,58,47,345,35,24,302,0,Nevada-Reno,20,51,171,35,21,182,0,38,7.34,0.69,8.63,3.35,0.6,5.2
105,08/31/2013,Virginia,19,42,109,32,18,114,1,Brigham Young,16,53,187,40,13,175,1,3,2.6,0.56,3.56,3.53,0.32,4.38
107,08/31/2013,Washington,38,54,268,31,23,324,1,Boise State,6,42,171,46,29,175,1,32,4.96,0.74,10.45,4.07,0.63,3.8
109,08/31/2013,West Virginia,24,44,172,27,19,237,0,William + Mary,17,31,102,27,18,207,1,7,3.91,0.7,8.78,3.29,0.67,7.67
110,08/31/2013,Western Kentucky,35,41,216,34,27,271,0,Kentucky,26,32,216,28,18,203,0,9,5.27,0.79,7.97,6.75,0.64,7.25
111,08/31/2013,Wisconsin,45,44,393,18,10,205,1,Massachusetts,0,29,100,30,14,112,1,45,8.93,0.56,11.39,3.45,0.47,3.73
113,09/01/2013,Colorado,41,35,113,46,33,400,0,Colorado State,27,28,94,39,22,201,0,14,3.23,0.72,8.7,3.36,0.56,5.15
115,09/01/2013,Louisville,49,40,199,31,25,416,1,Ohio,7,28,81,31,15,192,1,42,4.97,0.81,13.42,2.89,0.48,6.19
117,09/02/2013,Florida State,41,33,156,29,27,357,0,Pittsburgh,13,24,96,28,15,201,2,28,4.73,0.93,12.31,4.0,0.54,7.18
119,09/05/2013,Arizona State,55,44,158,36,27,365,0,Sacramento State,0,31,51,23,12,116,2,55,3.59,0.75,10.14,1.65,0.52,5.04
120,09/05/2013,East Carolina,31,34,110,30,20,202,0,Florida Atlantic,13,34,104,40,23,178,2,18,3.24,0.67,6.73,3.06,0.57,4.45
122,09/06/2013,Boston College,24,46,191,14,7,123,1,Wake Forest,10,39,55,30,18,191,1,14,4.15,0.5,8.79,1.41,0.6,6.37
124,09/06/2013,U-C-F,38,38,165,21,14,225,0,Florida Intl,0,29,31,28,19,142,0,38,4.34,0.67,10.71,1.07,0.68,5.07
127,09/07/2013,Akron,35,25,69,32,20,287,1,James Madison,33,51,188,43,29,310,1,2,2.76,0.62,8.97,3.69,0.67,7.21
128,09/07/2013,Arizona,58,68,397,21,8,81,0,Nevada-Las Vegas,13,35,157,28,9,125,2,45,5.84,0.38,3.86,4.49,0.32,4.46
129,09/07/2013,Arkansas,31,53,333,17,9,125,0,Samford,21,25,114,28,19,117,0,10,6.28,0.53,7.35,4.56,0.68,4.18
132,09/07/2013,Auburn,38,51,299,19,11,167,0,Arkansas State,9,39,150,41,29,272,0,29,5.86,0.58,8.79,3.85,0.71,6.63
133,09/07/2013,Ball State,40,34,115,37,23,325,0,Army,14,64,363,20,7,76,1,26,3.38,0.62,8.78,5.67,0.35,3.8
134,09/07/2013,Baylor,70,55,329,25,19,452,0,Buffalo,13,49,83,26,15,280,1,57,5.98,0.76,18.08,1.69,0.58,10.77
135,09/07/2013,Boise State,63,49,220,32,20,252,0,Tennessee-Martin,14,49,152,35,21,210,4,49,4.49,0.62,7.88,3.1,0.6,6.0
136,09/07/2013,Bowling Green,41,46,219,25,19,357,0,Kent State,22,28,138,28,15,164,0,19,4.76,0.76,14.28,4.93,0.54,5.86
137,09/07/2013,Brigham Young,40,72,550,27,9,129,1,Texas,21,39,132,44,24,313,0,19,7.64,0.33,4.78,3.38,0.55,7.11
139,09/07/2013,California,37,44,131,51,33,485,0,Portland State,30,39,245,29,13,308,1,7,2.98,0.65,9.51,6.28,0.45,10.62
140,09/07/2013,Central Michigan,24,28,104,37,21,333,1,New Hampshire,21,43,158,27,17,227,1,3,3.71,0.57,9.0,3.67,0.63,8.41
142,09/07/2013,Clemson,52,44,183,51,36,329,0,So Carolina State,13,46,86,22,10,155,2,39,4.16,0.71,6.45,1.87,0.45,7.05
143,09/07/2013,Colorado,38,36,80,36,23,341,2,Central Arkansas,24,26,60,55,33,280,3,14,2.22,0.64,9.47,2.31,0.6,5.09
145,09/07/2013,Duke,28,45,173,37,25,297,1,Memphis,14,33,89,24,14,148,0,14,3.84,0.68,8.03,2.7,0.58,6.17
148,09/07/2013,Fresno State,41,40,162,34,23,208,0,Cal-San Luis Obispo,25,49,172,27,15,244,0,16,4.05,0.68,6.12,3.51,0.56,9.04
149,09/07/2013,Georgia,41,53,227,23,17,309,0,South Carolina,30,36,226,25,16,228,0,11,4.28,0.74,13.43,6.28,0.64,9.12
152,09/07/2013,Houston,22,48,219,48,29,305,0,Temple,13,39,100,39,20,200,2,9,4.56,0.6,6.35,2.56,0.51,5.13
154,09/07/2013,Illinois,45,39,210,37,26,312,0,Cincinnati,17,32,148,42,23,308,1,28,5.38,0.7,8.43,4.62,0.55,7.33
156,09/07/2013,Iowa,28,58,296,28,19,193,1,Missouri State,14,23,70,30,14,127,1,14,5.1,0.68,6.89,3.04,0.47,4.23
157,09/07/2013,Kansas,31,50,280,20,10,110,0,South Dakota,14,43,219,18,8,67,1,17,5.6,0.5,5.5,5.09,0.44,3.72
158,09/07/2013,Kansas State,48,37,149,34,23,305,2,UL-Lafayette,27,40,177,31,18,193,1,21,4.03,0.68,8.97,4.42,0.58,6.23
160,09/07/2013,Kentucky,41,39,262,35,25,413,0,Miami-Ohio,7,43,99,14,4,23,0,34,6.72,0.71,11.8,2.3,0.29,1.64
161,09/07/2013,Louisiana State,56,34,152,20,17,293,0,U-A-B,17,43,160,25,9,136,0,39,4.47,0.85,14.65,3.72,0.36,5.44
162,09/07/2013,Louisiana Tech,27,38,273,32,22,166,0,Lamar,14,36,90,37,23,272,1,13,7.18,0.69,5.19,2.5,0.62,7.35
163,09/07/2013,Louisville,44,28,78,34,23,397,0,Eastern Kentucky,7,42,107,16,10,99,1,37,2.79,0.68,11.68,2.55,0.62,6.19
164,09/07/2013,Marshall,55,39,224,35,22,285,1,Gardner-Webb,0,44,67,20,9,117,3,55,5.74,0.63,8.14,1.52,0.45,5.85
165,09/07/2013,Maryland,47,46,312,23,14,275,1,Old Dominion,10,38,165,39,21,170,3,37,6.78,0.61,11.96,4.34,0.54,4.36
168,09/07/2013,Miami-Florida,21,28,50,25,12,162,1,Florida,16,44,122,33,22,291,2,5,1.79,0.48,6.48,2.77,0.67,8.82
170,09/07/2013,Michigan,41,39,166,33,21,294,1,Notre Dame,30,19,96,53,29,314,2,11,4.26,0.64,8.91,5.05,0.55,5.92
171,09/07/2013,Michigan State,21,38,171,24,12,94,0,South Florida,6,35,89,26,6,66,1,15,4.5,0.5,3.92,2.54,0.23,2.54
173,09/07/2013,Minnesota,44,43,342,15,8,127,1,New Mexico State,21,41,103,40,29,253,0,23,7.95,0.53,8.47,2.51,0.72,6.32
174,09/07/2013,Mississippi,31,50,272,32,14,260,1,S E Missouri St,13,41,93,24,16,159,1,18,5.44,0.44,8.12,2.27,0.67,6.62
175,09/07/2013,Mississippi State,51,54,277,33,20,279,1,Alcorn State,7,25,28,25,11,135,1,44,5.13,0.61,8.45,1.12,0.44,5.4
176,09/07/2013,Missouri,38,47,172,25,16,212,1,Toledo,23,23,125,41,26,262,3,15,3.66,0.64,8.48,5.43,0.63,6.39
177,09/07/2013,Navy,41,70,444,5,2,71,0,Indiana,35,26,118,43,31,363,1,6,6.34,0.4,14.2,4.54,0.72,8.44
178,09/07/2013,Nebraska,56,46,285,28,19,194,0,Southern Miss,13,27,62,37,21,222,4,43,6.2,0.68,6.93,2.3,0.57,6.0
180,09/07/2013,Nevada-Reno,36,64,267,27,21,268,0,UC-Davis,7,25,118,27,13,178,2,29,4.17,0.78,9.93,4.72,0.48,6.59
181,09/07/2013,New Mexico,42,57,395,7,4,88,0,UTEP,35,46,280,20,15,119,0,7,6.93,0.57,12.57,6.09,0.75,5.95
183,09/07/2013,No Carolina State,23,41,188,35,27,256,2,Richmond,21,26,16,45,29,300,0,2,4.59,0.77,7.31,0.62,0.64,6.67
184,09/07/2013,North Carolina,40,41,134,36,25,377,1,Middle Tennessee,20,42,158,41,24,243,3,20,3.27,0.69,10.47,3.76,0.59,5.93
186,09/07/2013,Northwestern,48,44,206,37,30,375,0,Syracuse,27,34,133,45,29,301,4,21,4.68,0.81,10.14,3.91,0.64,6.69
188,09/07/2013,Ohio,27,40,203,30,19,239,2,North Texas,21,38,104,29,19,195,2,6,5.08,0.63,7.97,2.74,0.66,6.72
189,09/07/2013,Ohio State,42,40,263,30,21,182,1,San Diego State,7,27,64,41,22,216,2,35,6.58,0.7,6.07,2.37,0.54,5.27
190,09/07/2013,Oklahoma,16,57,316,21,10,119,2,West Virginia,7,24,169,41,21,218,1,9,5.54,0.48,5.67,7.04,0.51,5.32
191,09/07/2013,Oklahoma State,56,32,87,43,35,518,0,Texas-San Antonio,35,32,135,50,30,369,2,21,2.72,0.81,12.05,4.22,0.6,7.38
192,09/07/2013,Oregon,59,40,350,29,15,207,0,Virginia,10,39,124,47,31,174,3,49,8.75,0.52,7.14,3.18,0.66,3.7
193,09/07/2013,Oregon State,33,33,57,50,35,451,1,Hawaii,14,25,69,32,18,170,1,19,1.73,0.7,9.02,2.76,0.56,5.31
194,09/07/2013,Penn State,45,39,251,35,25,323,1,Eastern Michigan,7,35,61,28,18,122,0,38,6.44,0.71,9.23,1.74,0.64,4.36
195,09/07/2013,Purdue,20,46,134,24,15,150,0,Indiana State,14,22,39,45,29,256,1,6,2.91,0.62,6.25,1.77,0.64,5.69
196,09/07/2013,Rutgers,38,56,273,22,12,150,1,Norfolk State,0,27,59,27,8,74,1,38,4.88,0.55,6.82,2.19,0.3,2.74
197,09/07/2013,S-M-U,31,26,144,48,35,317,0,Montana State,30,44,160,27,17,218,0,1,5.54,0.73,6.6,3.64,0.63,8.07
200,09/07/2013,South Alabama,41,44,168,33,20,297,2,Tulane,39,27,45,47,29,327,1,2,3.82,0.61,9.0,1.67,0.62,6.96
205,09/07/2013,Stanford,34,41,197,27,17,207,0,San Jose State,13,23,35,44,29,216,1,21,4.8,0.63,7.67,1.52,0.66,4.91
208,09/07/2013,Tennessee,52,45,240,19,11,142,1,Western Kentucky,20,34,171,36,17,222,5,32,5.33,0.58,7.47,5.03,0.47,6.17
210,09/07/2013,Texas A+M,65,39,214,48,34,500,1,Sam Houston State,28,42,240,16,7,150,2,37,5.49,0.71,10.42,5.71,0.44,9.38
211,09/07/2013,Texas Christian,38,38,169,28,17,233,0,S E Louisiana,17,45,207,23,12,132,2,21,4.45,0.61,8.32,4.6,0.52,5.74
212,09/07/2013,Texas State,28,44,234,26,17,166,0,Prairie View,3,25,45,42,26,182,0,25,5.32,0.65,6.38,1.8,0.62,4.33
213,09/07/2013,Texas Tech,61,37,237,47,32,494,2,Stephen F Austin,13,32,69,44,26,287,1,48,6.41,0.68,10.51,2.16,0.59,6.52
216,09/07/2013,Troy,66,40,251,32,28,280,0,Savannah State,3,24,14,25,12,133,1,63,6.28,0.88,8.75,0.58,0.48,5.32
218,09/07/2013,Tulsa,30,44,215,39,21,212,1,Colorado State,27,35,178,29,12,108,2,3,4.89,0.54,5.44,5.09,0.41,3.72
221,09/07/2013,UL-Monroe,48,38,367,30,16,204,1,Grambling,10,34,94,24,11,143,0,38,9.66,0.53,6.8,2.76,0.46,5.96
223,09/07/2013,Utah,70,38,338,24,17,290,0,Weber State,7,43,69,25,13,136,0,63,8.89,0.71,12.08,1.6,0.52,5.44
224,09/07/2013,Utah State,52,46,217,40,32,360,1,Air Force,20,49,162,18,6,108,0,32,4.72,0.8,9.0,3.31,0.33,6.0
225,09/07/2013,Vanderbilt,38,35,169,29,19,273,1,Austin Peay,3,34,85,16,11,54,0,35,4.83,0.66,9.41,2.5,0.69,3.38
227,09/07/2013,Virginia Tech,45,34,237,35,20,225,2,Western Carolina,3,40,111,14,4,51,3,42,6.97,0.57,6.43,2.78,0.29,3.64
228,09/07/2013,Washington State,10,22,7,38,26,215,2,Southern Cal,7,43,137,21,11,54,2,3,0.32,0.68,5.66,3.19,0.52,2.57
232,09/07/2013,Wisconsin,48,51,387,29,24,219,1,Tennessee Tech,0,30,44,19,8,69,1,48,7.59,0.83,7.55,1.47,0.42,3.63
233,09/07/2013,Wyoming,42,39,262,39,23,302,1,Idaho,10,46,139,33,23,205,0,32,6.72,0.59,7.74,3.02,0.7,6.21
234,09/12/2013,Arkansas State,41,43,228,35,21,311,0,Troy,34,37,110,58,36,504,3,7,5.3,0.6,8.89,2.97,0.62,8.69
237,09/12/2013,Texas Tech,20,26,43,45,24,293,3,Texas Christian,10,44,207,38,23,194,2,10,1.65,0.53,6.51,4.7,0.61,5.11
239,09/12/2013,Tulane,24,44,129,36,20,235,1,Louisiana Tech,15,31,124,44,16,165,1,9,2.93,0.56,6.53,4.0,0.36,3.75
241,09/13/2013,Boise State,42,41,229,31,29,304,1,Air Force,20,52,188,10,4,99,1,22,5.59,0.94,9.81,3.62,0.4,9.9
243,09/14/2013,Alabama,49,37,234,29,20,334,0,Texas A+M,42,32,164,39,28,464,2,7,6.32,0.69,11.52,5.12,0.72,11.9
244,09/14/2013,Arizona,38,48,264,21,14,158,0,Texas-San Antonio,13,29,102,47,30,277,1,25,5.5,0.67,7.52,3.52,0.64,5.89
245,09/14/2013,Arizona State,32,42,116,51,29,352,1,Wisconsin,30,32,231,31,16,210,0,2,2.76,0.57,6.9,7.22,0.52,6.77
246,09/14/2013,Arkansas,24,56,258,11,6,69,1,Southern Miss,3,31,119,34,18,135,2,21,4.61,0.55,6.27,3.84,0.53,3.97
248,09/14/2013,Auburn,24,36,120,34,23,339,2,Mississippi State,20,40,202,28,15,213,0,4,3.33,0.68,9.97,5.05,0.54,7.61
252,09/14/2013,Buffalo,26,36,133,49,28,216,1,Stony Brook,23,45,140,48,25,300,2,3,3.69,0.57,4.41,3.11,0.52,6.25
255,09/14/2013,Cincinnati,66,46,322,21,19,347,0,Northwestern St(LA),9,34,100,23,14,79,1,57,7.0,0.9,16.52,2.94,0.61,3.43
256,09/14/2013,Colorado State,34,46,236,30,21,297,0,Cal-San Luis Obispo,17,41,203,20,11,164,0,17,5.13,0.7,9.9,4.95,0.55,8.2
261,09/14/2013,Florida Atlantic,28,36,130,17,10,98,1,South Florida,10,40,167,25,9,130,1,18,3.61,0.59,5.76,4.18,0.36,5.2
263,09/14/2013,Florida State,62,41,377,22,17,240,1,Nevada-Reno,7,38,128,24,13,86,1,55,9.2,0.77,10.91,3.37,0.54,3.58
265,09/14/2013,Georgia Tech,38,60,344,16,8,125,1,Duke,14,34,132,28,15,122,0,24,5.73,0.5,7.81,3.88,0.54,4.36
268,09/14/2013,Indiana,42,48,266,26,17,335,0,Bowling Green,10,36,136,51,28,273,1,32,5.54,0.65,12.88,3.78,0.55,5.35
269,09/14/2013,Iowa,27,60,218,23,14,160,0,Iowa State,21,24,59,39,22,260,2,6,3.63,0.61,6.96,2.46,0.56,6.67
272,09/14/2013,Kansas State,37,46,329,12,7,127,1,Massachusetts,7,38,123,32,21,186,2,30,7.15,0.58,10.58,3.24,0.66,5.81
275,09/14/2013,Louisiana State,45,37,307,18,13,264,0,Kent State,13,32,58,29,20,190,0,32,8.3,0.72,14.67,1.81,0.69,6.55
276,09/14/2013,Louisville,27,41,242,28,16,250,0,Kentucky,13,31,162,37,17,214,1,14,5.9,0.57,8.93,5.23,0.46,5.78
278,09/14/2013,Maryland,32,43,224,28,15,277,1,Connecticut,21,33,34,46,29,349,2,11,5.21,0.54,9.89,1.03,0.63,7.59
281,09/14/2013,Michigan,28,32,177,30,16,248,3,Akron,24,30,107,49,25,311,2,4,5.53,0.53,8.27,3.57,0.51,6.35
282,09/14/2013,Michigan State,55,49,277,32,22,270,0,Youngstown State,17,20,51,27,11,121,0,38,5.65,0.69,8.44,2.55,0.41,4.48
283,09/14/2013,Middle Tennessee,17,28,60,36,22,224,1,Memphis,15,46,180,30,19,170,2,2,2.14,0.61,6.22,3.91,0.63,5.67
284,09/14/2013,Minnesota,29,49,213,12,10,124,0,Western Illinois,12,30,68,23,11,162,0,17,4.35,0.83,10.33,2.27,0.48,7.04
285,09/14/2013,Mississippi,44,45,272,27,17,177,0,Texas,23,37,124,36,24,196,0,21,6.04,0.63,6.56,3.35,0.67,5.44
287,09/14/2013,Navy,51,62,352,15,11,237,0,Delaware,7,34,157,32,19,179,2,44,5.68,0.73,15.8,4.62,0.59,5.59
289,09/14/2013,Nevada-Las Vegas,31,41,122,30,25,289,1,Central Michigan,21,32,113,46,23,265,2,10,2.98,0.83,9.63,3.53,0.5,5.76
293,09/14/2013,North Texas,34,45,231,47,31,274,0,Ball State,27,20,163,46,27,333,2,7,5.13,0.66,5.83,8.15,0.59,7.24
294,09/14/2013,Northern Illinois,45,48,356,29,17,152,0,Idaho,35,62,191,26,15,247,0,10,7.42,0.59,5.24,3.08,0.58,9.5
295,09/14/2013,Northwestern,38,55,332,22,15,139,1,Western Michigan,17,31,143,41,16,202,1,21,6.04,0.68,6.32,4.61,0.39,4.93
296,09/14/2013,Notre Dame,31,37,91,33,20,309,0,Purdue,24,21,38,41,25,256,1,7,2.46,0.61,9.36,1.81,0.61,6.24
297,09/14/2013,Ohio,34,36,60,39,26,275,0,Marshall,31,34,116,45,30,366,1,3,1.67,0.67,7.05,3.41,0.67,8.13
298,09/14/2013,Ohio State,52,55,332,32,21,276,0,California,34,37,132,53,31,371,1,18,6.04,0.66,8.62,3.57,0.58,7.0
299,09/14/2013,Oklahoma,51,44,194,37,27,413,0,Tulsa,20,31,95,33,17,226,1,31,4.41,0.73,11.16,3.06,0.52,6.85
300,09/14/2013,Oklahoma State,59,38,155,36,23,271,1,Lamar,3,37,121,40,19,124,0,56,4.08,0.64,7.53,3.27,0.48,3.1
301,09/14/2013,Oregon,59,41,216,35,25,471,0,Tennessee,14,38,178,29,15,138,0,45,5.27,0.71,13.46,4.68,0.52,4.76
302,09/14/2013,Oregon State,51,28,48,44,27,443,0,Utah,48,39,260,33,19,279,3,3,1.71,0.61,10.07,6.67,0.58,8.45
304,09/14/2013,Pittsburgh,49,34,283,18,14,244,2,New Mexico,27,52,213,17,9,57,0,22,8.32,0.78,13.56,4.1,0.53,3.35
306,09/14/2013,Rice,23,42,192,36,15,178,2,Kansas,14,35,100,29,14,170,2,9,4.57,0.42,4.94,2.86,0.48,5.86
307,09/14/2013,Rutgers,28,29,185,13,8,89,0,Eastern Michigan,10,40,38,40,24,335,1,18,6.38,0.62,6.85,0.95,0.6,8.38
308,09/14/2013,South Alabama,31,39,144,27,16,270,0,Western Kentucky,24,27,145,47,27,282,3,7,3.69,0.59,10.0,5.37,0.57,6.0
309,09/14/2013,South Carolina,35,49,220,38,28,359,1,Vanderbilt,25,33,121,22,12,147,1,10,4.49,0.74,9.45,3.67,0.55,6.68
311,09/14/2013,Southern Cal,35,43,257,19,17,264,0,Boston College,7,26,101,24,11,83,0,28,5.98,0.89,13.89,3.88,0.46,3.46
